name,studbook_id,padrillo,M,birth_eday,sex,PR,PS,PRS,lote,haras,Remate,Start,End,Source,link,age,yegua
ACCIONADO BOY,442211,SUGGESTIVE BOY,ACCIONADORA,2023-08-04,Male,0.61514914,0.069339961,0.042654417,10,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
ALZEHBA (USA),378641,ELUSIVE QUALITY (USA),AQAARID (USA),2005-02-11,Female,0.45703974,0.071383357,0.032625031,29,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,20,True
ARISA,361310,ORPEN (USA),ASPEN DAYS,2016-09-04,Female,0.54918647,0.057519361,0.031588856,9,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,8,True
ART ACADEMY,422639,PUERTO ESCONDIDO,ARTISTICA,2020-10-03,Female,0.57151127,0.068280347,0.039022986,23,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,4,False
ASPEN ROSE,406834,JOHN F KENNEDY (IRE),ASPEN DAYS,2018-08-05,Female,0.64904004,0.088705078,0.057573147,19,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,6,True
BALANTRIA,421703,HURRICANE CAT (USA),BASKA HERMOSA,2020-08-24,Female,0.58849645,0.041821044,0.024611536,3,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,4,False
BASKA HERMOSA,266484,ENGRILLADO,DARK BEAUTY,2005-09-24,Female,0.54794079,0.028911134,0.01584159,25,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,19,True
BASKA LINDA,410451,EQUAL STRIPES,BASKA HERMOSA,2018-10-11,Female,0.46653545,0.032040186,0.014947883,10,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,6,True
CASSIA ANTICA,407284,CATCHER IN THE RYE (IRE),COSTA MAYA,2018-08-17,Female,0.57417625,0.038610104,0.022169005,12,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,6,True
EARLY TRIGGER,443768,COSMIC TRIGGER,EARLY START,2023-08-30,Male,0.58646029,0.035063323,0.020563247,1,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
EJECUTORA,445788,FORGE (GB),ESPECULADORA,2023-10-03,Female,0.58617669,0.028671011,0.016806278,16,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
EL GUIONISTA,443767,CITYSCAPE (GB),ENMENDADORA,2023-08-24,Male,0.6610043,0.062139258,0.041074317,9,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
ELEVADISIMO,442209,SUGGESTIVE BOY,ELEGANTE PRINCESA,2023-07-26,Male,0.5738228,0.060945649,0.034972001,7,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
ENUNCIATIVA,415775,FORTIFY (USA),ENUNCIADA,2019-09-02,Female,0.60987908,0.037519898,0.022882601,2,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,5,True
EPIK GIRL,442212,SUGGESTIVE BOY,EPIKA,2023-08-08,Female,0.4886938,0.035383292,0.017291596,11,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
ESLOVENIA,416283,HURRICANE CAT (USA),ANNABELLE (USA),2019-09-12,Female,0.59727323,0.042294461,0.02526135,6,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,5,True
ESTRUENDO,442210,TREASURE BEACH (GB),ESTIMADORA,2023-08-01,Male,0.68540055,0.050060179,0.034311272,4,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
FIDENZA,431544,PUERTO ESCONDIDO,POLOMA (USA),2021-10-21,Female,0.57006031,0.040557891,0.023120444,22,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,3,False
FOR MY LADY,344592,CATCHER IN THE RYE (IRE),FOREVER INDY (USA),2014-09-13,Female,0.47450051,0.03251037,0.015426187,13,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,10,True
HALLOWEEN NIGHT,326590,JUMP START (USA),HALLOWEEN DANCE (USA),2012-09-11,Female,0.64612931,0.096205123,0.06216095,20,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,12,True
ICE STAR,445795,NICHOLAS,ICY GIRL,2023-10-16,Male,0.5700838,0.032093059,0.018295733,18,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
IN YOUR MIND,445793,PNEUMATIC (USA),INDIA DEL NORTE,2023-10-11,Male,0.66693348,0.032518514,0.021687685,8,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
JOYA GAUCHA,347989,EXCHANGE RATE (USA),JOYA SURERA,2014-10-19,Female,0.62647074,0.033190813,0.020793073,11,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,10,True
KATALIN,427184,IL CAMPIONE (CHI),KATY ROSE,2021-07-06,Female,0.70540267,0.075869367,0.053518455,16,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,3,False
LA COMPADRADA,258514,POTRILLON,LA PORTEÑA,2004-10-01,Female,0.51907068,0.015102793,0.0078394171,30,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,20,True
LA REPRISE,400729,ORPEN (USA),LA COMPADRADA,2017-09-21,Female,0.62227333,0.069722347,0.043386355,14,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,7,True
LARIANA,360382,EXCHANGE RATE (USA),LUNA LIBRE,2016-08-24,Female,0.54320472,0.054521091,0.029616114,18,Santa Ines,Gran Venta Anual Haras Santa Ines,25-03-2025,25-03-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/102,8,True
LATERAL SCAPE,445789,CITYSCAPE (GB),LA VENTURANZA,2023-10-06,Male,0.67834616,0.055170383,0.037424617,6,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
LICITADOR,443780,FORGE (GB),LITURGIA ASIATICA,2023-09-24,Male,0.66028166,0.023118813,0.015264928,13,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
LITIGADA,445790,SEÑOR CANDY (USA),LUMINOSA ES,2023-10-11,Female,0.60472059,0.027930912,0.016890397,5,La Esperanza,Gran Venta Haras La Esperanza,01-04-2025,01-04-2025,fallowremates,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/101,1,False
