rank,M_M_pairs,PBRS,PB,PR,PS,highInbreedingPadrillos,inbreedingCoefficient,mother,Momsiblings,uncles,maternalParents,M_age_at_service,M_season_orig,birthRate,birthRateLast3,hadRestYear,M_total_rcs,M_won_rcs,M_cumAEI,M_STK_ran,M_STK_won,M_g1_STK_placed,M_g1_STK_won,MomSib_Sibs_at2y,MomSib_Sibs_exp_at2y,MomSib_Sibs_raced_at2y,MomSib_wnrs_STK_at2y,MSib_total_rcs_at2y,MSib_wSh_at2y,STK_races_total_races,MSib_STK_won_at2y,MSib_g1_STK_ran_at2y,MSib_g1_STK_won_at2y,MSib_g2_STK_won_at2y,MSib_sum_cumAEI_at2y,MSib_mean_cumAEI_at2y,MomMUnc_Sibs_at2y,MomMUnc_Sibs_raced_at2y,MomMUnc_wnrs_STK_at2y,MMUnc_total_rcs_at2y,MMUnc_wsh,MMUnc_STK_ranSh,MMUnc_g1_STK_ranSh,MMUnc_STK_won_at2y,MMUnc_g1_STK_won_at2y,MMUnc_g2_STK_won_at2y,MMUnc_mean_cumAEI_at2y,MomFUnc_Sibs_at2y,MFUnc_total_rcs_at2y,MFUnc_wsh,MFUnc_STK_ranSh,MFUnc_g1_STK_ranSh,MFUnc_STK_wSh,MFUnc_g1_wSh,MFUnc_mean_cumAEI_at2y,M_M_Races,M_M_Wins,M_M_STK_ran,M_M_cumAEI,Dam_Raced_STK,MSib_StkWnrs_Offs,birth_eday,name_clean,padrillo_clean,M_clean,lote,haras,link,start,end_date,PRS,Dam_Mean_T3_BSN,Dam_Placed_STK,Dam_Total_Rcs,Best_Foal_Bsn,Best_Foal_Raced_Stk,Best_Foal_Placed_Stk,Dam_Sib_Total_G1G2,DamSibs_G1G2_Total
432,1,.018780731,.40600881,.78739876,.058501367,,.0267548166582076,-.061016925,-.03356773,-.035286982,-.0024983794,17.89863,12,.875,.66666669,0,51,2,3.7175922,0,0,0,0,6,0,4,1,106,.14150943,.1509434,6,2,0,1,36.41504292190075,.34353814,4,4,0,65,.13846155,.07692308,.046153847,0,0,0,.23874032,175,2239,.11076374,.078159891,.024117909,.012058955,.0031263956,.23211026,14,1,0,1.8910573,0,.16666667,02jul2026,extra royal,val royal,extra nice,14,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.046063904,90.265533,No,51,105.34615,YES,YES,4,.07692308
440,1,.016574958,.43825153,.79017007,.047629826,,.030942414599232,-.061016925,-.12287736,-.04754737,-.0024983794,17.054794,12,.80000001,1,0,11,4,3.6501145,0,0,0,0,7,1,4,0,98,.15306123,.081632651,2,0,0,0,20.65264873951674,.21074131,10,8,1,94,.19148937,.10638298,.021276595,1,0,1,.24311168,436,4029,.12782328,.055596922,.012658228,.0094316211,.0004964011,.20153512,3,0,0,0,0,0,02jul2026,city of passion,footstepsinthesand,cherish,34,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.037635662,92.097458,No,11,75.924973,No,No,0,0
374,1,.025483206,.48398638,.82044947,.063911013,,.0433586388891434,-.061016925,-.06467694,-.0025118142,.042418681,16.019178,13,1,1,0,1,0,0,0,0,0,0,9,0,6,0,88,.18181819,.25,4,3,0,2,37.19925123639405,.42271876,12,9,1,116,.22413793,.15517241,.043103449,1,0,0,.33432534,1293,13516,.17542173,.14545724,.04912696,.0055489792,.0068067475,.30570841,0,0,0,0,0,0,02jul2026,she is cute,southern halo,she's my lady,40,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.052435756,61.076145,No,1,95.716576,No,No,0,0
414,1,.022000663,.48758325,.79582697,.056435209,,.0325193730869042,-.061016925,-.09430778,.0055005625,-.0024983794,15.013699,10,.75,1,0,21,0,1.0158156,0,0,0,0,5,0,3,0,51,.19607843,.078431375,0,0,0,0,13.84552722983062,.27148092,7,7,2,142,.19014084,.15492958,.04225352,6,2,1,.33395764,210,1860,.14408602,.055913977,.01344086,.0059139784,.0021505377,.21880233,6,1,0,.92579931,0,0,02jul2026,gold ville,johannesburg,villa hipica,32,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.044912662,75.200447,No,21,90.884483,No,No,0,0
295,2,.031064909,.50002187,.78142881,.079321079,,.0266165717547564,-.036199134,.10753641,.009199962,-.058215581,14.936986,11,.75,1,0,10,1,2.4254632,0,0,0,0,5,2,1,0,79,.1392405,.088607594,1,2,1,0,23.82554780505598,.30158922,9,7,1,82,.097560972,.12195122,0,2,0,1,.30227506,1482,8928,.1687948,.085349463,.027441757,.008400538,.0038082437,.31473759,5,1,0,1.4205874,0,0,02jul2026,muy premiada,equal stripes,muy aplaudida,26,ABOLENGO,https://arg-sales.com/remates/view/347,27-04-2025,30-04-2025,.061983775,84.590965,No,10,102.6953,No,No,0,0
369,1,.025956346,.50212246,.75008547,.068758138,,.0443424752025189,-.061016925,.052807283,-.04271166,-.0024983794,14.942466,9,.85714287,1,0,15,6,6.4389911,0,0,0,0,5,0,3,1,31,.16129032,.064516127,0,1,0,0,5.768946340307593,.18609504,2,1,0,44,.045454547,0,0,0,0,0,.080732033,500,4397,.10052308,.035251308,.0059131226,.0034114169,.00022742779,.14957127,0,0,0,0,0,.2,02jul2026,la plus chic,the leopard,la dame,12,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.05157448,106.40045,No,15,116.96759,YES,YES,2,.064516127
278,1,.032092638,.51429296,.76912814,.080881424,,.0365786208316826,-.061016925,.13134433,-.032853574,-.0024983794,14.747945,11,.8888889,1,0,14,2,2.0345228,0,0,0,0,7,0,4,0,4,0,0,0,0,0,0,.0422560982406139,.010564025,9,8,1,141,.15602838,.12056737,.028368793,6,1,2,.24903658,541,5423,.12299465,.071178317,.013645584,.010510787,.0007375991,.1983095,35,2,12,5.5715895,0,0,02jul2026,yuyu nistel,van nistelrooy,grand bijou,31,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.062208179,93.696976,No,14,99.091141,Yes,Yes,0,0
302,1,.030298207,.52160019,.80761826,.071635865,,.0206883150807429,.026960395,-.0015132539,-.0015080273,-.058215581,13.89589,10,.71428573,1,0,11,3,3.5117254,0,0,0,0,3,1,1,0,32,.0625,0,0,0,0,0,4.280922306701541,.13377883,8,4,0,68,.05882353,0,0,0,0,0,.062808491,1110,11284,.11777738,.056097127,.01426799,.0066465791,.0017724212,.20167466,7,1,0,1.1753378,0,0,02jul2026,azarella,not for sale,april fizz,7,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.057854433,95.44973,No,11,105.20921,No,No,0,0
322,1,.029096713,.53531146,.81482542,.066454276,,.0225739752027207,-.061016925,.10517676,-.059513897,-.058215581,13.89589,11,.8888889,1,0,10,2,3.1463196,0,0,0,0,6,0,5,1,62,.20967741,.32258064,0,7,0,0,19.49265244044363,.31439763,6,5,0,62,.12903225,.032258064,.016129032,0,0,0,.13637082,587,4836,.095533498,.03370554,.0086848633,.003101737,.0012406948,.15260607,23,3,2,5.7766781,0,.16666667,02jul2026,nabeela,asiatic boy,hahn,6,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.054148633,100.79832,No,10,116.87695,YES,YES,6,.10526316
420,1,.021190781,.55569196,.78925061,.04804131,,.0439780278577894,-.030975413,-.1638997,-.017710499,-.0024983794,13.79726,9,.83333331,1,0,35,4,11.256819,8,0,0,0,4,0,2,0,93,.13978495,.032258064,1,1,0,0,19.18719371780753,.20631391,7,5,0,57,.03508772,0,0,0,0,0,.048938077,1336,11632,.12328061,.066798486,.019085282,.0064477306,.002321183,.21506478,2,0,0,0,1,0,02jul2026,potra catch,catcher in the rye,potra pura,27,LA GENERACIÃN,https://arg-sales.com/remates/view/356,08-05-2025,11-05-2025,.037916634,,,,,,,,
